image,tag,
UT32-15D_05_13_2015 (3).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_13_2015 (5).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_13_2015 (7).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_13_2015 (23).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_13_2015 (27).JPG,exposed bone arm; scavenging arm,
UT32-15D_05_13_2015 (29).JPG,scavenging hand,
UT32-15D_05_13_2015 (45).JPG,scavenging leg,
UT32-15D_05_13_2015 (3).JPG,scavenging leg,
UT32-15D_05_13_2015 (7).JPG,scavenging leg,
UT32-15D_05_13_2015 (9).JPG,scavenging leg,
UT32-15D_05_13_2015 (9).JPG,scavenging leg,
UT32-15D_05_13_2015 (33).JPG,scavenging leg,
UT32-15D_05_13_2015 (51).JPG,scavenging leg,
UT32-15D_05_13_2015 (51).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_14_2015 (2).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_14_2015 (2).JPG,scavenging leg,
UT32-15D_05_14_2015 (3).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_14_2015 (12).JPG,scavenging arm; exposed bone arm,
UT32-15D_05_14_2015 (14).JPG,exposed bone arm; scavenging arm,
UT32-15D_05_14_2015 (5).JPG,scavenging leg; exposed bone leg,
UT32-15D_05_14_2015 (15).JPG,scavenging hand,
UT32-15D_05_14_2015 (16).JPG,scavenging leg; exposed bone leg,
UT32-15D_05_14_2015 (20).JPG,scavenging leg; exposed bone leg,
UT32-15D_05_14_2015 (21).JPG,scavenging leg; adult flies,
UT32-15D_05_14_2015 (22).JPG,scavenging leg; exposed bone leg,
UT32-15D_05_14_2015 (23).JPG,adult flies;scavenging leg; skin slippage leg; exposed bone leg, 
UT32-15D_05_14_2015 (26).JPG,skin slippage arm; scavenging arm; exposed bone arm,
UT32-15D_05_14_2015 (26).JPG,scavenging leg; exposed bone leg,
UT28-15D_05_09_2015 (9).JPG,scavenging arm,
UT28-15D_05_09_2015 (7).JPG,scavenging arm,
UT28-15D_05_09_2015 (6).JPG,scavenging arm,
UT28-15D_05_09_2015 (11).JPG,scavenging arm,
UT28-15D_05_09_2015 (17).JPG,scavenging arm,
UT28-15D_05_09_2015 (19).JPG,scavenging arm,
UT28-15D_05_09_2015 (21).JPG,scavenging arm,
UT28-15D_05_09_2015 (25).JPG,scavenging arm  adult flies,
UT28-15D_05_09_2015 (29).JPG,scavenging arm  adult flies  eggs arm,
UT28-15D_05_09_2015 (31).JPG,scavenging arm  adult flies  eggs arm  egg mass hand,
UT28-15D_05_09_2015 (35).JPG,scavenging arm  adult flies  eggs arm,
UT28-15D_05_09_2015 (37).JPG,scavenging arm,
UT28-15D_05_09_2015 (39).JPG,scavenging arm,
UT28-15D_05_09_2015 (55).JPG,scavenging arm,
UT28-15D_05_10_2015 (5).JPG,scavenging arm,
UT28-15D_05_10_2015 (7).JPG,skin slippage arm  scavenging arm  larvae arm,
UT28-15D_05_10_2015 (9).JPG,skin slippage arm  larvae arm  scavenging arm,
UT28-15D_05_10_2015 (17).JPG,scavenging arm,
UT28-15D_05_10_2015 (23).JPG,scavenging arm  larvae arm  maggots  adult flies,
UT28-15D_05_10_2015 (25).JPG,scavenging arm  maggots  larvae arm  adult flies,
UT28-15D_05_10_2015 (31).JPG,scavenging arm,
UT28-15D_05_10_2015 (35).JPG,scavenging arm  adult flies,
UT28-15D_05_10_2015 (38).JPG,scavenging arm  egg mass hand  larvae  maggots,
UT28-15D_05_10_2015 (41).JPG,scavenging arm  adult flies,
UT28-15D_05_10_2015 (50).JPG,scavenging leg  adult flies  eggs leg,
UT28-15D_05_10_2015 (55).JPG,scavenging arm  skin slippage arm  larvae arm,
UT28-15D_05_10_2015 (57).JPG,skin slippage arm  larvae arm  scavenging arm  egg mass hand,
UT11-15D_04_10_2015 (3).JPG,scavenging leg  exposed bone leg,
UT11-15D_04_10_2015 (7).JPG,scavenging leg  exposed bone,
UT11-15D_04_10_2015 (9).JPG,scavenging leg  exposed bone leg,
UT11-15D_04_10_2015 (19).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (21).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (23).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (27).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (29).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (31).JPG,scavenging arm  larvae arm,
UT11-15D_04_10_2015 (35).JPG,scavenging arm,
UT11-15D_04_10_2015 (47).JPG,scavenging leg  exposed bone leg  larvae leg,
UT11-15D_04_10_2015 (49).JPG,scavenging leg  exposed bone leg  larvae leg,
UT11-15D_04_10_2015 (51).JPG,scavenging leg  exposed bone leg  larvae leg,
UT11-15D_04_10_2015 (59).JPG,scavenging leg  larvae leg,
UT11-15D_04_11_2015 (5).JPG,scavenging arm  larvae arm  adult flies,
UT11-15D_04_11_2015 (7).JPG,scavenging arm  adult flies  larvae arm,
UT11-15D_04_11_2015 (7).JPG,scavenging leg  exposed bone leg,
UT11-15D_04_11_2015 (17).JPG,scavenging arm,
UT11-15D_04_11_2015 (19).JPG,scavenging arm  larvae arm,
UT11-15D_04_11_2015 (25).JPG,scavenging arm  larvae arm,
UT11-15D_04_11_2015 (27).JPG,scavenging arm  larvae arm,
UT11-15D_04_11_2015 (29).JPG,scavenging arm,
UT11-15D_04_11_2015 (33).JPG,scavenging arm  larvae arm,
UT11-15D_04_11_2015 (39).JPG,scavenging leg  larvae leg,
